52.931,55.209,103.07,175.74,192.27,7214.2
59.482,63.567,95.901,191.8,181.64,8286.2
41.57,73.792,120.22,161.54,200.96,5786.2
43.12,55.193,110.69,183.32,221.51,6226.6
36.75,70.238,107.32,153.72,185.11,4953.7
46.418,67.029,124.93,188.09,190.14,6507
39.184,58.856,106.9,175.5,199,5479.6
41.81,58.644,123.44,176.27,211.75,5999.7
46.719,51.28,122.08,157.27,226.73,6593.2
34.705,71.509,112.13,184.56,198.92,5136.3
35.191,61.179,102.84,168.2,202.34,5012
54.501,68.845,88.541,155.12,183.54,7182.3
56.053,89.573,119.56,172.83,194.23,7893.2
33.132,34.002,103.51,193.65,209.86,4994.8
65.887,91.883,121.09,156.36,177.68,9358.6
68.631,72.62,121.76,190.85,200.59,10314
58.817,80.002,103.64,163.72,195.36,8178.7
37.564,55.777,77.299,175.95,191.2,5062.8
34.567,74.412,104.02,166.1,207.35,5026.3
45.228,71.08,110.65,153.83,199.58,6113.3
46.495,65.343,110.01,182.14,193.9,6422.4
37.422,40.261,122.86,162.21,185.18,5083.7
33.519,38.74,124.67,178.49,212.09,5065.2
51.172,69.107,84.832,171.12,210.82,7032.8
10.591,54.038,105.96,152.39,215.37,3383.7
27.199,50.401,105.79,160.79,181.8,4027.1
66.707,68.736,125.35,167.43,220.15,9950.6
50.217,81.657,100.6,181.31,197.22,6965.4
36.857,80.143,122.41,178.31,210.75,5502.8
33.782,58.99,112.51,171.92,179.56,4731.8
53.851,75.098,115.8,173.43,206.55,7600.2
37.231,75.976,135.21,200.78,196.67,5637.8
32.177,48.537,119.74,189.16,206.58,4970.6
34.653,51.997,133.53,175.13,202.98,5153.2
72.095,70.709,95.973,159.4,214.31,10763
45.338,63.609,113.84,199.69,197.88,6455
13.897,67.116,110.29,159.65,178.11,3269.4
29.037,54.24,138.21,174.1,196.67,4601.9
44.528,53.307,131.6,179.88,201.98,6301.9
31.653,59.22,110.35,173.48,192.76,4655.5
55.573,72.318,93.834,188.04,191.28,7714.3
36.53,54.917,124.84,180.89,184.05,5174.8
35.491,77.441,111.98,187.29,213.73,5392.3
47.709,63.883,107.17,175.57,203.08,6603.9
60.078,64.512,101.84,175.88,159.04,8090.9
5.542,67.891,106.84,181.71,181.81,3221.3
35.72,76.767,124.22,153.6,180.22,4909.3
63.532,80.688,141.54,182.61,211.95,9515.2
45.53,67.922,116.28,156.63,210.93,6301.1
45.454,67.562,120.29,184.52,170.29,6142.9
34.575,66.789,116.29,178.1,184.44,4946.5
47.028,52.299,132.29,185,197.7,6631.6
56.546,65.434,106.85,166.89,184.96,7700.6
